{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=105, bytes_read=552960, time_spent_read=0.16799999999784632, io_write=7, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7101, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=15764, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.58316633266533, nice=0.0, system=8.41683366733467, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.58316633266533, nice=0.0, system=8.41683366733467, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=105, bytes_read=552960, time_spent_read=0.16799999999784632, io_write=7, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546772231.956208, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.71, load10=14.5, load15=11.01, running=18, procs=700), 'memory/total': Memory(label='total', total=1501952, used=892524, buffer_cache=138048, free=471380, map=48624), 'net/ens33': Network(label='ens33', recv_bytes=7101, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=15764, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1164, bytes_read=20156416, time_spent_read=6.847999999998137, io_write=5, bytes_write=376832, time_spent_write=0.37199999997392297), 'net/total': Network(label='ens33', recv_bytes=4277, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=5548, send_packets=26, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=60.04056795131846, nice=0.0, system=13.184584178498985, idle=0.0, iowait=26.774847870182555, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=60.04056795131846, nice=0.0, system=13.184584178498985, idle=0.0, iowait=26.774847870182555, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1164, bytes_read=20156416, time_spent_read=6.847999999998137, io_write=5, bytes_write=376832, time_spent_write=0.37199999997392297), 'timestamp': 1546772236.218802, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.06, load10=5.8, load15=6.36, running=10, procs=603), 'memory/total': Memory(label='total', total=1501952, used=688708, buffer_cache=140716, free=672528, map=46652), 'net/ens33': Network(label='ens33', recv_bytes=4277, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=5548, send_packets=26, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=16384, time_spent_read=0.03600000000005821, io_write=6, bytes_write=266240, time_spent_write=0.003999999957159162), 'net/total': Network(label='ens33', recv_bytes=6418, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=14442, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.83697813121272, nice=0.0, system=5.964214711729622, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1988071570576541), 'cpu/cpu0': CPU(label='cpu0', user=93.83697813121272, nice=0.0, system=5.964214711729622, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1988071570576541), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=16384, time_spent_read=0.03600000000005821, io_write=6, bytes_write=266240, time_spent_write=0.003999999957159162), 'timestamp': 1546772236.951479, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.3, load10=14.56, load15=11.05, running=19, procs=698), 'memory/total': Memory(label='total', total=1501952, used=974936, buffer_cache=138080, free=388936, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=6418, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=14442, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=872, bytes_read=5574656, time_spent_read=5.256000000001222, io_write=4, bytes_write=466944, time_spent_write=0.2960000000311993), 'net/total': Network(label='ens33', recv_bytes=725, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=1977, send_packets=11, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.03585657370517, nice=0.0, system=8.565737051792828, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'cpu/cpu0': CPU(label='cpu0', user=91.03585657370517, nice=0.0, system=8.565737051792828, idle=0.0, iowait=0.0, irq=0.0, softirq=0.398406374501992), 'disk/sda': Disk(label='sda', io_read=872, bytes_read=5574656, time_spent_read=5.256000000001222, io_write=4, bytes_write=466944, time_spent_write=0.2960000000311993), 'timestamp': 1546772241.213377, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.78, load10=5.96, load15=6.4, running=13, procs=603), 'memory/total': Memory(label='total', total=1501952, used=778324, buffer_cache=140752, free=582876, map=46672), 'net/ens33': Network(label='ens33', recv_bytes=725, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=1977, send_packets=11, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=30, bytes_read=327680, time_spent_read=0.2400000000016007, io_write=6, bytes_write=159744, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=7708, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=15648, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.98997995991984, nice=0.0, system=5.01002004008016, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.98997995991984, nice=0.0, system=5.01002004008016, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=30, bytes_read=327680, time_spent_read=0.2400000000016007, io_write=6, bytes_write=159744, time_spent_write=0.0040000000153668225), 'timestamp': 1546772241.922904, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.67, load10=14.58, load15=11.08, running=17, procs=710), 'memory/total': Memory(label='total', total=1501952, used=1009616, buffer_cache=138224, free=354112, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=7708, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=15648, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=679, bytes_read=4370432, time_spent_read=5.55199999999968, io_write=82, bytes_write=778240, time_spent_write=7.791999999957625), 'net/total': Network(label='ens33', recv_bytes=1510, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=2744, send_packets=16, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.4, nice=0.0, system=8.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=91.4, nice=0.0, system=8.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=679, bytes_read=4370432, time_spent_read=5.55199999999968, io_write=82, bytes_write=778240, time_spent_write=7.791999999957625), 'timestamp': 1546772246.19663, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.96, load10=6.01, load15=6.42, running=9, procs=609), 'memory/total': Memory(label='total', total=1501952, used=832028, buffer_cache=140780, free=529144, map=46788), 'net/ens33': Network(label='ens33', recv_bytes=1510, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=2744, send_packets=16, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=147456, time_spent_read=0.3040000000000873, io_write=41, bytes_write=17739776, time_spent_write=0.3800000000046566), 'net/total': Network(label='ens33', recv_bytes=6306, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=14213, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0119760479042, nice=0.0, system=5.9880239520958085, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=147456, time_spent_read=0.3040000000000873, io_write=41, bytes_write=17739776, time_spent_write=0.3800000000046566), 'timestamp': 1546772246.934961, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.1, load10=14.63, load15=11.11, running=13, procs=719), 'memory/total': Memory(label='total', total=1501952, used=1047916, buffer_cache=138436, free=315600, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=6306, recv_packets=51, recv_errs=0, recv_drop=0, send_bytes=14213, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=504, bytes_read=3149824, time_spent_read=5.479999999999563, io_write=2, bytes_write=77824, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=5747, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=8258, send_packets=53, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.21357285429141, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'cpu/cpu0': CPU(label='cpu0', user=93.21357285429141, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'disk/sda': Disk(label='sda', io_read=504, bytes_read=3149824, time_spent_read=5.479999999999563, io_write=2, bytes_write=77824, time_spent_write=0.0), 'timestamp': 1546772251.2225, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.36, load10=6.11, load15=6.45, running=15, procs=623), 'memory/total': Memory(label='total', total=1501952, used=872576, buffer_cache=140780, free=488596, map=47092), 'net/ens33': Network(label='ens33', recv_bytes=5747, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=8258, send_packets=53, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.0, io_write=77, bytes_write=946176, time_spent_write=0.15999999997438863), 'net/total': Network(label='ens33', recv_bytes=13267, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=20960, send_packets=85, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.4, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=95.4, nice=0.0, system=4.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.0, io_write=77, bytes_write=946176, time_spent_write=0.15999999997438863), 'timestamp': 1546772251.968117, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.25, load10=14.61, load15=11.12, running=14, procs=725), 'memory/total': Memory(label='total', total=1501952, used=1091292, buffer_cache=139432, free=271228, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=13267, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=20960, send_packets=85, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=492, bytes_read=4788224, time_spent_read=3.688000000001921, io_write=2, bytes_write=241664, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=923, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3598, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=492, bytes_read=4788224, time_spent_read=3.688000000001921, io_write=2, bytes_write=241664, time_spent_write=0.0040000000153668225), 'timestamp': 1546772256.2376, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.13, load10=6.29, load15=6.51, running=17, procs=662), 'memory/total': Memory(label='total', total=1501952, used=967560, buffer_cache=142048, free=392344, map=47336), 'net/ens33': Network(label='ens33', recv_bytes=923, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3598, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.040000000000873115, io_write=5, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11304, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=18587, send_packets=86, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.41317365269461, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.040000000000873115, io_write=5, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546772256.98922, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.23, load10=14.57, load15=11.13, running=23, procs=736), 'memory/total': Memory(label='total', total=1501952, used=1118528, buffer_cache=139444, free=243980, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=11304, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=18587, send_packets=86, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=193, bytes_read=1933312, time_spent_read=1.1079999999965366, io_write=5, bytes_write=249856, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=2970, recv_packets=24, recv_errs=0, recv_drop=0, send_bytes=6824, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=193, bytes_read=1933312, time_spent_read=1.1079999999965366, io_write=5, bytes_write=249856, time_spent_write=0.0040000000153668225), 'timestamp': 1546772261.247402, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.0, load10=6.5, load15=6.57, running=20, procs=668), 'memory/total': Memory(label='total', total=1501952, used=1038624, buffer_cache=142036, free=321292, map=47356), 'net/ens33': Network(label='ens33', recv_bytes=2970, recv_packets=24, recv_errs=0, recv_drop=0, send_bytes=6824, send_packets=38, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.007999999997991836, io_write=34, bytes_write=593920, time_spent_write=0.008000000030733645), 'net/total': Network(label='ens33', recv_bytes=16250, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=22512, send_packets=105, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.21357285429141, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.21357285429141, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.007999999997991836, io_write=34, bytes_write=593920, time_spent_write=0.008000000030733645), 'timestamp': 1546772262.003319, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.05, load10=14.5, load15=11.12, running=17, procs=752), 'memory/total': Memory(label='total', total=1501952, used=1244828, buffer_cache=139512, free=117612, map=48632), 'net/ens33': Network(label='ens33', recv_bytes=16250, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=22512, send_packets=105, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.024000000001251465, io_write=55, bytes_write=18329600, time_spent_write=0.9319999999715947), 'net/total': Network(label='ens33', recv_bytes=42797, recv_packets=107, recv_errs=0, recv_drop=0, send_bytes=17708, send_packets=119, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.024000000001251465, io_write=55, bytes_write=18329600, time_spent_write=0.9319999999715947), 'timestamp': 1546772266.255168, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.04, load10=6.76, load15=6.66, running=15, procs=684), 'memory/total': Memory(label='total', total=1501952, used=1081396, buffer_cache=142064, free=278492, map=47336), 'net/ens33': Network(label='ens33', recv_bytes=42797, recv_packets=107, recv_errs=0, recv_drop=0, send_bytes=17708, send_packets=119, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1382, bytes_read=17432576, time_spent_read=9.340000000000146, io_write=4022, bytes_write=70705152, time_spent_write=380.59600000001956), 'net/total': Network(label='ens33', recv_bytes=27185, recv_packets=139, recv_errs=0, recv_drop=0, send_bytes=78802, send_packets=179, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=55.57768924302789, nice=0.0, system=20.717131474103585, idle=0.0, iowait=14.9402390438247, irq=0.0, softirq=8.764940239043824), 'cpu/cpu0': CPU(label='cpu0', user=55.57768924302789, nice=0.0, system=20.717131474103585, idle=0.0, iowait=14.9402390438247, irq=0.0, softirq=8.764940239043824), 'disk/sda': Disk(label='sda', io_read=1382, bytes_read=17432576, time_spent_read=9.340000000000146, io_write=4022, bytes_write=70705152, time_spent_write=380.59600000001956), 'timestamp': 1546772267.07451, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.53, load10=14.55, load15=11.16, running=3, procs=738), 'memory/total': Memory(label='total', total=1501952, used=1425240, buffer_cache=20044, free=56668, map=15324), 'net/ens33': Network(label='ens33', recv_bytes=27185, recv_packets=139, recv_errs=0, recv_drop=0, send_bytes=78802, send_packets=179, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=37, bytes_read=438272, time_spent_read=2.5760000000009313, io_write=3, bytes_write=167936, time_spent_write=0.19200000003911555), 'net/total': Network(label='ens33', recv_bytes=10905, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=13044, send_packets=66, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.2, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.2, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=37, bytes_read=438272, time_spent_read=2.5760000000009313, io_write=3, bytes_write=167936, time_spent_write=0.19200000003911555), 'timestamp': 1546772271.263926, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.76, load10=6.96, load15=6.72, running=14, procs=683), 'memory/total': Memory(label='total', total=1501952, used=1315812, buffer_cache=95140, free=91000, map=43728), 'net/ens33': Network(label='ens33', recv_bytes=10905, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=13044, send_packets=66, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1739, bytes_read=18751488, time_spent_read=23.211999999999534, io_write=1510, bytes_write=70684672, time_spent_write=475.15200000000186), 'net/total': Network(label='ens33', recv_bytes=5589, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=18757, send_packets=60, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=58.35010060362173, nice=0.0, system=21.327967806841045, idle=0.0, iowait=14.88933601609658, irq=0.0, softirq=5.4325955734406435), 'cpu/cpu0': CPU(label='cpu0', user=58.35010060362173, nice=0.0, system=21.327967806841045, idle=0.0, iowait=14.88933601609658, irq=0.0, softirq=5.4325955734406435), 'disk/sda': Disk(label='sda', io_read=1739, bytes_read=18751488, time_spent_read=23.211999999999534, io_write=1510, bytes_write=70684672, time_spent_write=475.15200000000186), 'timestamp': 1546772272.085481, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.81, load10=14.58, load15=11.19, running=2, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1247220, buffer_cache=25168, free=229564, map=18216), 'net/ens33': Network(label='ens33', recv_bytes=5589, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=18757, send_packets=60, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2573, bytes_read=25792512, time_spent_read=21.62800000000061, io_write=343, bytes_write=4227072, time_spent_write=435.2599999999511), 'net/total': Network(label='ens33', recv_bytes=7948, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=28180, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=33.13008130081301, nice=0.0, system=17.479674796747968, idle=0.0, iowait=48.577235772357724, irq=0.0, softirq=0.8130081300813008), 'cpu/cpu0': CPU(label='cpu0', user=33.13008130081301, nice=0.0, system=17.479674796747968, idle=0.0, iowait=48.577235772357724, irq=0.0, softirq=0.8130081300813008), 'disk/sda': Disk(label='sda', io_read=2573, bytes_read=25792512, time_spent_read=21.62800000000061, io_write=343, bytes_write=4227072, time_spent_write=435.2599999999511), 'timestamp': 1546772277.093411, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.1, load10=14.4, load15=11.15, running=2, procs=629), 'memory/total': Memory(label='total', total=1501952, used=526932, buffer_cache=35620, free=939400, map=22264), 'net/ens33': Network(label='ens33', recv_bytes=7948, recv_packets=47, recv_errs=0, recv_drop=0, send_bytes=28180, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=436, bytes_read=19701760, time_spent_read=49.56399999999849, io_write=157, bytes_write=3502080, time_spent_write=101.89599999994971), 'net/total': Network(label='ens33', recv_bytes=14697, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=12475, send_packets=54, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=57.356076759061835, nice=0.0, system=14.498933901918976, idle=0.0, iowait=26.439232409381663, irq=0.0, softirq=1.7057569296375266), 'cpu/cpu0': CPU(label='cpu0', user=57.356076759061835, nice=0.0, system=14.498933901918976, idle=0.0, iowait=26.439232409381663, irq=0.0, softirq=1.7057569296375266), 'disk/sda': Disk(label='sda', io_read=436, bytes_read=19701760, time_spent_read=49.56399999999849, io_write=157, bytes_write=3502080, time_spent_write=101.89599999994971), 'timestamp': 1546772277.382497, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.94, load10=7.06, load15=6.76, running=1, procs=663), 'memory/total': Memory(label='total', total=1501952, used=1422508, buffer_cache=16132, free=63312, map=13384), 'net/ens33': Network(label='ens33', recv_bytes=14697, recv_packets=46, recv_errs=0, recv_drop=0, send_bytes=12475, send_packets=54, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3158, bytes_read=55873536, time_spent_read=37.14800000000105, io_write=489, bytes_write=4849664, time_spent_write=1195.7280000000028), 'net/total': Network(label='ens33', recv_bytes=11097, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=72981, send_packets=96, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=55.04032258064516, nice=0.0, system=25.806451612903224, idle=0.0, iowait=18.346774193548388, irq=0.0, softirq=0.8064516129032258), 'cpu/cpu0': CPU(label='cpu0', user=55.04032258064516, nice=0.0, system=25.806451612903224, idle=0.0, iowait=18.346774193548388, irq=0.0, softirq=0.8064516129032258), 'disk/sda': Disk(label='sda', io_read=3158, bytes_read=55873536, time_spent_read=37.14800000000105, io_write=489, bytes_write=4849664, time_spent_write=1195.7280000000028), 'timestamp': 1546772282.138025, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.85, load10=14.31, load15=11.14, running=7, procs=649), 'memory/total': Memory(label='total', total=1501952, used=590384, buffer_cache=76088, free=835480, map=42784), 'net/ens33': Network(label='ens33', recv_bytes=11097, recv_packets=67, recv_errs=0, recv_drop=0, send_bytes=72981, send_packets=96, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=927, bytes_read=20111360, time_spent_read=37.46800000000076, io_write=142, bytes_write=9826304, time_spent_write=415.320000000007), 'net/total': Network(label='ens33', recv_bytes=33279, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=11072, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=18.4070796460177, nice=0.0, system=6.017699115044247, idle=0.0, iowait=75.04424778761062, irq=0.0, softirq=0.5309734513274337), 'cpu/cpu0': CPU(label='cpu0', user=18.4070796460177, nice=0.0, system=6.017699115044247, idle=0.0, iowait=75.04424778761062, irq=0.0, softirq=0.5309734513274337), 'disk/sda': Disk(label='sda', io_read=927, bytes_read=20111360, time_spent_read=37.46800000000076, io_write=142, bytes_write=9826304, time_spent_write=415.320000000007), 'timestamp': 1546772283.223975, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.83, load10=7.31, load15=6.84, running=2, procs=643), 'memory/total': Memory(label='total', total=1501952, used=1418100, buffer_cache=31376, free=52476, map=23268), 'net/ens33': Network(label='ens33', recv_bytes=33279, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=11072, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1854, bytes_read=22802432, time_spent_read=11.295999999998457, io_write=123, bytes_write=1081344, time_spent_write=409.9079999999958), 'net/total': Network(label='ens33', recv_bytes=8643, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=36816, send_packets=75, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=81.52610441767068, nice=0.0, system=12.048192771084338, idle=0.0, iowait=5.823293172690763, irq=0.0, softirq=0.6024096385542169), 'cpu/cpu0': CPU(label='cpu0', user=81.52610441767068, nice=0.0, system=12.048192771084338, idle=0.0, iowait=5.823293172690763, irq=0.0, softirq=0.6024096385542169), 'disk/sda': Disk(label='sda', io_read=1854, bytes_read=22802432, time_spent_read=11.295999999998457, io_write=123, bytes_write=1081344, time_spent_write=409.9079999999958), 'timestamp': 1546772287.172054, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.39, load10=14.17, load15=11.11, running=11, procs=681), 'memory/total': Memory(label='total', total=1501952, used=704276, buffer_cache=88912, free=708764, map=45720), 'net/ens33': Network(label='ens33', recv_bytes=8643, recv_packets=70, recv_errs=0, recv_drop=0, send_bytes=36816, send_packets=75, send_errs=0, send_drop=0)}
