{'timestamp': 1546763787.394466, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.64, load10=3.56, load15=4.98, running=1, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566088, buffer_cache=135544, free=800320, map=51096)}
{'timestamp': 1546763787.465369, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.91, load10=6.13, load15=6.44, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=624364, buffer_cache=133308, free=744280, map=49048)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.6024096385542169, nice=0.0, system=0.20080321285140562, idle=98.79518072289157, iowait=0.40160642570281124, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763792.8836, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.59, load10=3.5, load15=4.95, running=2, procs=515), 'memory/total': Memory(label='total', total=1501952, used=566128, buffer_cache=135536, free=800288, map=51164), 'net/ens33': Network(label='ens33', recv_bytes=1077, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=3644, send_packets=19, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=562, bytes_read=6242304, time_spent_read=17.77599999999984, io_write=5, bytes_write=1310720, time_spent_write=1.8040000000037253), 'net/total': Network(label='ens33', recv_bytes=30275, recv_packets=111, recv_errs=0, recv_drop=0, send_bytes=12981, send_packets=80, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.857142857142857, nice=0.0, system=1.6326530612244898, idle=0.0, iowait=95.51020408163265, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.857142857142857, nice=0.0, system=1.6326530612244898, idle=0.0, iowait=95.51020408163265, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=562, bytes_read=6242304, time_spent_read=17.77599999999984, io_write=5, bytes_write=1310720, time_spent_write=1.8040000000037253), 'timestamp': 1546763953.514339, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.31, load10=4.81, load15=5.24, running=2, procs=629), 'memory/total': Memory(label='total', total=1501952, used=699552, buffer_cache=50768, free=751632, map=30764), 'net/ens33': Network(label='ens33', recv_bytes=30275, recv_packets=111, recv_errs=0, recv_drop=0, send_bytes=12981, send_packets=80, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2036, bytes_read=35373056, time_spent_read=25.592000000000553, io_write=517, bytes_write=65626112, time_spent_write=654.275999999998), 'net/total': Network(label='ens33', recv_bytes=4927, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=32332, send_packets=93, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=45.523809523809526, nice=0.0, system=10.285714285714286, idle=0.0, iowait=42.666666666666664, irq=0.0, softirq=1.5238095238095237), 'cpu/cpu0': CPU(label='cpu0', user=45.523809523809526, nice=0.0, system=10.285714285714286, idle=0.0, iowait=42.666666666666664, irq=0.0, softirq=1.5238095238095237), 'disk/sda': Disk(label='sda', io_read=2036, bytes_read=35373056, time_spent_read=25.592000000000553, io_write=517, bytes_write=65626112, time_spent_write=654.275999999998), 'timestamp': 1546763954.442931, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.88, load10=9.0, load15=7.41, running=1, procs=730), 'memory/total': Memory(label='total', total=1501952, used=1411972, buffer_cache=15244, free=74736, map=12108), 'net/ens33': Network(label='ens33', recv_bytes=4927, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=32332, send_packets=93, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=760, bytes_read=11345920, time_spent_read=18.988000000001193, io_write=2, bytes_write=131072, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=15039, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=9742, send_packets=58, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.4343434343434343, nice=0.0, system=3.6363636363636362, idle=0.0, iowait=92.92929292929293, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.4343434343434343, nice=0.0, system=3.6363636363636362, idle=0.0, iowait=92.92929292929293, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=760, bytes_read=11345920, time_spent_read=18.988000000001193, io_write=2, bytes_write=131072, time_spent_write=0.004000000000814907), 'timestamp': 1546763958.50409, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.12, load10=4.78, load15=5.23, running=2, procs=635), 'memory/total': Memory(label='total', total=1501952, used=711352, buffer_cache=59924, free=730676, map=36588), 'net/ens33': Network(label='ens33', recv_bytes=15039, recv_packets=66, recv_errs=0, recv_drop=0, send_bytes=9742, send_packets=58, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1398, bytes_read=32239616, time_spent_read=14.323999999998705, io_write=56, bytes_write=27844608, time_spent_write=128.23600000000442), 'net/total': Network(label='ens33', recv_bytes=3539, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=17111, send_packets=70, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.918032786885246, nice=0.0, system=4.508196721311475, idle=18.852459016393443, iowait=71.10655737704919, irq=0.0, softirq=0.6147540983606558), 'cpu/cpu0': CPU(label='cpu0', user=4.918032786885246, nice=0.0, system=4.508196721311475, idle=18.852459016393443, iowait=71.10655737704919, irq=0.0, softirq=0.6147540983606558), 'disk/sda': Disk(label='sda', io_read=1398, bytes_read=32239616, time_spent_read=14.323999999998705, io_write=56, bytes_write=27844608, time_spent_write=128.23600000000442), 'timestamp': 1546763959.459003, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.93, load10=8.88, load15=7.38, running=1, procs=720), 'memory/total': Memory(label='total', total=1501952, used=1392420, buffer_cache=32380, free=77152, map=26696), 'net/ens33': Network(label='ens33', recv_bytes=3539, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=17111, send_packets=70, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1244, bytes_read=20496384, time_spent_read=12.087999999999738, io_write=2, bytes_write=24576, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10913, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=10254, send_packets=57, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.818930041152264, nice=0.0, system=4.938271604938271, idle=0.0, iowait=87.03703703703704, irq=0.0, softirq=0.205761316872428), 'cpu/cpu0': CPU(label='cpu0', user=7.818930041152264, nice=0.0, system=4.938271604938271, idle=0.0, iowait=87.03703703703704, irq=0.0, softirq=0.205761316872428), 'disk/sda': Disk(label='sda', io_read=1244, bytes_read=20496384, time_spent_read=12.087999999999738, io_write=2, bytes_write=24576, time_spent_write=0.0), 'timestamp': 1546763963.508643, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.11, load10=4.79, load15=5.22, running=4, procs=648), 'memory/total': Memory(label='total', total=1501952, used=746828, buffer_cache=73416, free=681708, map=41280), 'net/ens33': Network(label='ens33', recv_bytes=10913, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=10254, send_packets=57, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=307, bytes_read=9711616, time_spent_read=0.7240000000001601, io_write=2, bytes_write=40960, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2125, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=8205, send_packets=38, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.067484662576687, nice=0.0, system=2.044989775051125, idle=83.02658486707567, iowait=11.860940695296524, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.067484662576687, nice=0.0, system=2.044989775051125, idle=83.02658486707567, iowait=11.860940695296524, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=307, bytes_read=9711616, time_spent_read=0.7240000000001601, io_write=2, bytes_write=40960, time_spent_write=0.0), 'timestamp': 1546763964.463198, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.9, load10=8.73, load15=7.34, running=10, procs=720), 'memory/total': Memory(label='total', total=1501952, used=1395100, buffer_cache=34412, free=72440, map=27760), 'net/ens33': Network(label='ens33', recv_bytes=2125, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=8205, send_packets=38, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1611, bytes_read=17498112, time_spent_read=11.047999999998865, io_write=22, bytes_write=1163264, time_spent_write=16.668000000005122), 'net/total': Network(label='ens33', recv_bytes=10641, recv_packets=72, recv_errs=0, recv_drop=0, send_bytes=10198, send_packets=56, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=40.725806451612904, nice=0.0, system=6.25, idle=0.0, iowait=52.82258064516129, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=40.725806451612904, nice=0.0, system=6.25, idle=0.0, iowait=52.82258064516129, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=1611, bytes_read=17498112, time_spent_read=11.047999999998865, io_write=22, bytes_write=1163264, time_spent_write=16.668000000005122), 'timestamp': 1546763968.536876, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.1, load10=4.79, load15=5.22, running=1, procs=648), 'memory/total': Memory(label='total', total=1501952, used=810272, buffer_cache=85272, free=606408, map=45244), 'net/ens33': Network(label='ens33', recv_bytes=10641, recv_packets=72, recv_errs=0, recv_drop=0, send_bytes=10198, send_packets=56, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=556, bytes_read=9580544, time_spent_read=1.3520000000007713, io_write=2, bytes_write=45056, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2749, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=10364, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.658486707566462, nice=0.0, system=2.4539877300613497, idle=73.61963190184049, iowait=21.267893660531698, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.658486707566462, nice=0.0, system=2.4539877300613497, idle=73.61963190184049, iowait=21.267893660531698, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=556, bytes_read=9580544, time_spent_read=1.3520000000007713, io_write=2, bytes_write=45056, time_spent_write=0.0), 'timestamp': 1546763969.481331, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.94, load10=8.59, load15=7.3, running=1, procs=720), 'memory/total': Memory(label='total', total=1501952, used=1398672, buffer_cache=35056, free=68224, map=29260), 'net/ens33': Network(label='ens33', recv_bytes=2749, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=10364, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1264, bytes_read=13045760, time_spent_read=9.808000000000902, io_write=46, bytes_write=385024, time_spent_write=23.22400000000198), 'net/total': Network(label='ens33', recv_bytes=8079, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=9258, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=30.48780487804878, nice=0.0, system=6.504065040650406, idle=0.0, iowait=63.00813008130081, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=30.48780487804878, nice=0.0, system=6.504065040650406, idle=0.0, iowait=63.00813008130081, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1264, bytes_read=13045760, time_spent_read=9.808000000000902, io_write=46, bytes_write=385024, time_spent_write=23.22400000000198), 'timestamp': 1546763973.554299, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.18, load10=4.81, load15=5.23, running=6, procs=655), 'memory/total': Memory(label='total', total=1501952, used=836844, buffer_cache=95232, free=569876, map=46068), 'net/ens33': Network(label='ens33', recv_bytes=8079, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=9258, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=776, bytes_read=9703424, time_spent_read=3.9680000000007567, io_write=2, bytes_write=73728, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7833, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=17645, send_packets=116, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.4390243902439024, nice=0.0, system=4.2682926829268295, idle=50.203252032520325, iowait=43.08943089430894, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.4390243902439024, nice=0.0, system=4.2682926829268295, idle=50.203252032520325, iowait=43.08943089430894, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=776, bytes_read=9703424, time_spent_read=3.9680000000007567, io_write=2, bytes_write=73728, time_spent_write=0.0), 'timestamp': 1546763974.490854, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.07, load10=8.45, load15=7.26, running=9, procs=728), 'memory/total': Memory(label='total', total=1501952, used=1383660, buffer_cache=34800, free=83492, map=28608), 'net/ens33': Network(label='ens33', recv_bytes=7833, recv_packets=78, recv_errs=0, recv_drop=0, send_bytes=17645, send_packets=116, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1139, bytes_read=9732096, time_spent_read=10.32799999999952, io_write=5, bytes_write=122880, time_spent_write=4.8399999999965075), 'net/total': Network(label='ens33', recv_bytes=14488, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=13383, send_packets=84, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=44.62474645030426, nice=0.0, system=6.288032454361055, idle=0.0, iowait=48.6815415821501, irq=0.0, softirq=0.4056795131845842), 'cpu/cpu0': CPU(label='cpu0', user=44.62474645030426, nice=0.0, system=6.288032454361055, idle=0.0, iowait=48.6815415821501, irq=0.0, softirq=0.4056795131845842), 'disk/sda': Disk(label='sda', io_read=1139, bytes_read=9732096, time_spent_read=10.32799999999952, io_write=5, bytes_write=122880, time_spent_write=4.8399999999965075), 'timestamp': 1546763978.563832, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.0, load10=4.78, load15=5.22, running=4, procs=664), 'memory/total': Memory(label='total', total=1501952, used=863196, buffer_cache=102368, free=536388, map=46192), 'net/ens33': Network(label='ens33', recv_bytes=14488, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=13383, send_packets=84, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=677, bytes_read=11943936, time_spent_read=1.9319999999988795, io_write=12, bytes_write=241664, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2065, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=8144, send_packets=37, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.4693877551020407, nice=0.0, system=2.857142857142857, idle=67.55102040816327, iowait=26.122448979591837, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.4693877551020407, nice=0.0, system=2.857142857142857, idle=67.55102040816327, iowait=26.122448979591837, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=677, bytes_read=11943936, time_spent_read=1.9319999999988795, io_write=12, bytes_write=241664, time_spent_write=0.0), 'timestamp': 1546763979.500266, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.26, load10=8.3, load15=7.22, running=4, procs=728), 'memory/total': Memory(label='total', total=1501952, used=1388344, buffer_cache=36192, free=77416, map=29580), 'net/ens33': Network(label='ens33', recv_bytes=2065, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=8144, send_packets=37, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=359, bytes_read=1720320, time_spent_read=5.255999999999403, io_write=11, bytes_write=98304, time_spent_write=0.03599999999278225), 'net/total': Network(label='ens33', recv_bytes=10707, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=10278, send_packets=57, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.2448979591836733, nice=0.0, system=1.2244897959183674, idle=0.0, iowait=96.53061224489795, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=2.2448979591836733, nice=0.0, system=1.2244897959183674, idle=0.0, iowait=96.53061224489795, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=359, bytes_read=1720320, time_spent_read=5.255999999999403, io_write=11, bytes_write=98304, time_spent_write=0.03599999999278225), 'timestamp': 1546763983.572165, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.76, load10=4.74, load15=5.2, running=2, procs=664), 'memory/total': Memory(label='total', total=1501952, used=865196, buffer_cache=102384, free=534372, map=46192), 'net/ens33': Network(label='ens33', recv_bytes=10707, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=10278, send_packets=57, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=561, bytes_read=5332992, time_spent_read=5.036000000000058, io_write=23, bytes_write=274432, time_spent_write=0.6719999999913853), 'net/total': Network(label='ens33', recv_bytes=3145, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=11285, send_packets=64, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.231237322515213, nice=0.0, system=2.636916835699797, idle=30.02028397565923, iowait=64.90872210953347, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=2.231237322515213, nice=0.0, system=2.636916835699797, idle=30.02028397565923, iowait=64.90872210953347, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=561, bytes_read=5332992, time_spent_read=5.036000000000058, io_write=23, bytes_write=274432, time_spent_write=0.6719999999913853), 'timestamp': 1546763984.505901, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.68, load10=8.2, load15=7.2, running=1, procs=720), 'memory/total': Memory(label='total', total=1501952, used=1390588, buffer_cache=35932, free=75432, map=30356), 'net/ens33': Network(label='ens33', recv_bytes=3145, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=11285, send_packets=64, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=504, bytes_read=8638464, time_spent_read=4.408000000001266, io_write=5, bytes_write=159744, time_spent_write=0.34000000001105946), 'net/total': Network(label='ens33', recv_bytes=24502388, recv_packets=16934, recv_errs=0, recv_drop=0, send_bytes=7206004, send_packets=5188, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=53.72233400402415, nice=0.0, system=8.450704225352112, idle=2.816901408450704, iowait=32.796780684104625, irq=0.0, softirq=2.2132796780684103), 'cpu/cpu0': CPU(label='cpu0', user=53.72233400402415, nice=0.0, system=8.450704225352112, idle=2.816901408450704, iowait=32.796780684104625, irq=0.0, softirq=2.2132796780684103), 'disk/sda': Disk(label='sda', io_read=504, bytes_read=8638464, time_spent_read=4.408000000001266, io_write=5, bytes_write=159744, time_spent_write=0.34000000001105946), 'timestamp': 1546763988.580869, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.62, load10=4.71, load15=5.19, running=2, procs=618), 'memory/total': Memory(label='total', total=1501952, used=724056, buffer_cache=133908, free=643988, map=29928), 'net/ens33': Network(label='ens33', recv_bytes=24502388, recv_packets=16934, recv_errs=0, recv_drop=0, send_bytes=7206004, send_packets=5188, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2650, bytes_read=19775488, time_spent_read=16.960000000000946, io_write=218, bytes_write=52035584, time_spent_write=17.90000000000873), 'net/total': Network(label='ens33', recv_bytes=6213020, recv_packets=5201, recv_errs=0, recv_drop=0, send_bytes=31521231, send_packets=17053, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=35.51020408163265, nice=0.0, system=17.142857142857142, idle=3.2653061224489797, iowait=41.224489795918366, irq=0.0, softirq=2.857142857142857), 'cpu/cpu0': CPU(label='cpu0', user=35.51020408163265, nice=0.0, system=17.142857142857142, idle=3.2653061224489797, iowait=41.224489795918366, irq=0.0, softirq=2.857142857142857), 'disk/sda': Disk(label='sda', io_read=2650, bytes_read=19775488, time_spent_read=16.960000000000946, io_write=218, bytes_write=52035584, time_spent_write=17.90000000000873), 'timestamp': 1546763989.512442, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.06, load10=8.08, load15=7.16, running=1, procs=653), 'memory/total': Memory(label='total', total=1501952, used=1384040, buffer_cache=50912, free=67000, map=25804), 'net/ens33': Network(label='ens33', recv_bytes=6213020, recv_packets=5201, recv_errs=0, recv_drop=0, send_bytes=31521231, send_packets=17053, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=42, bytes_read=434176, time_spent_read=0.3279999999995198, io_write=8, bytes_write=5976064, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=38784, recv_packets=292, recv_errs=0, recv_drop=0, send_bytes=161190, send_packets=299, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.295315682281059, nice=0.0, system=1.8329938900203666, idle=88.79837067209776, iowait=3.869653767820774, irq=0.0, softirq=0.20366598778004075), 'cpu/cpu0': CPU(label='cpu0', user=5.295315682281059, nice=0.0, system=1.8329938900203666, idle=88.79837067209776, iowait=3.869653767820774, irq=0.0, softirq=0.20366598778004075), 'disk/sda': Disk(label='sda', io_read=42, bytes_read=434176, time_spent_read=0.3279999999995198, io_write=8, bytes_write=5976064, time_spent_write=0.0), 'timestamp': 1546763993.55304, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.25, load10=4.63, load15=5.16, running=3, procs=619), 'memory/total': Memory(label='total', total=1501952, used=724928, buffer_cache=130988, free=646036, map=30228), 'net/ens33': Network(label='ens33', recv_bytes=38784, recv_packets=292, recv_errs=0, recv_drop=0, send_bytes=161190, send_packets=299, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2432, bytes_read=18800640, time_spent_read=19.20799999999872, io_write=2, bytes_write=131072, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=313793, recv_packets=261, recv_errs=0, recv_drop=0, send_bytes=12703, send_packets=97, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.054989816700611, nice=0.0, system=7.3319755600814664, idle=0.0, iowait=89.40936863543789, irq=0.0, softirq=0.20366598778004075), 'cpu/cpu0': CPU(label='cpu0', user=3.054989816700611, nice=0.0, system=7.3319755600814664, idle=0.0, iowait=89.40936863543789, irq=0.0, softirq=0.20366598778004075), 'disk/sda': Disk(label='sda', io_read=2432, bytes_read=18800640, time_spent_read=19.20799999999872, io_write=2, bytes_write=131072, time_spent_write=0.0), 'timestamp': 1546763994.499627, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.14, load10=8.1, load15=7.17, running=1, procs=537), 'memory/total': Memory(label='total', total=1501952, used=487232, buffer_cache=46812, free=967908, map=24320), 'net/ens33': Network(label='ens33', recv_bytes=313793, recv_packets=261, recv_errs=0, recv_drop=0, send_bytes=12703, send_packets=97, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=177, bytes_read=1937408, time_spent_read=3.004000000000815, io_write=10, bytes_write=4296704, time_spent_write=0.35599999999976717), 'net/total': Network(label='ens33', recv_bytes=14803, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=435580, send_packets=349, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.048582995951417, nice=0.0, system=1.8218623481781377, idle=47.36842105263158, iowait=46.76113360323887, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.048582995951417, nice=0.0, system=1.8218623481781377, idle=47.36842105263158, iowait=46.76113360323887, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=177, bytes_read=1937408, time_spent_read=3.004000000000815, io_write=10, bytes_write=4296704, time_spent_write=0.35599999999976717), 'timestamp': 1546763998.5639, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.91, load10=4.55, load15=5.13, running=2, procs=560), 'memory/total': Memory(label='total', total=1501952, used=720952, buffer_cache=131760, free=649240, map=30836), 'net/ens33': Network(label='ens33', recv_bytes=14803, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=435580, send_packets=349, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1240, bytes_read=9142272, time_spent_read=12.667999999999665, io_write=5, bytes_write=933888, time_spent_write=0.36799999998766), 'net/total': Network(label='ens33', recv_bytes=101398, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=7500, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.0728744939271255, nice=0.0, system=5.465587044534413, idle=0.0, iowait=88.46153846153847, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.0728744939271255, nice=0.0, system=5.465587044534413, idle=0.0, iowait=88.46153846153847, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1240, bytes_read=9142272, time_spent_read=12.667999999999665, io_write=5, bytes_write=933888, time_spent_write=0.36799999998766), 'timestamp': 1546763999.499233, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.57, load10=7.98, load15=7.14, running=2, procs=535), 'memory/total': Memory(label='total', total=1501952, used=494672, buffer_cache=43788, free=963492, map=24680), 'net/ens33': Network(label='ens33', recv_bytes=101398, recv_packets=92, recv_errs=0, recv_drop=0, send_bytes=7500, send_packets=47, send_errs=0, send_drop=0)}
