{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16, bytes_read=77824, time_spent_read=0.47999999999956344, io_write=3, bytes_write=110592, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8683, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11541, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.906313645621181, nice=0.0, system=2.8513238289205702, idle=85.5397148676171, iowait=5.7026476578411405, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.906313645621181, nice=0.0, system=2.8513238289205702, idle=85.5397148676171, iowait=5.7026476578411405, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=16, bytes_read=77824, time_spent_read=0.47999999999956344, io_write=3, bytes_write=110592, time_spent_write=0.0), 'timestamp': 1546763502.228284, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.21, load10=5.9, load15=5.91, running=2, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1098772, buffer_cache=101888, free=301292, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=8683, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11541, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=622, bytes_read=7573504, time_spent_read=11.052000000001499, io_write=3, bytes_write=258048, time_spent_write=0.3759999999892898), 'net/total': Network(label='ens33', recv_bytes=1785, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5647, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=10.766045548654244, nice=0.0, system=3.1055900621118013, idle=0.0, iowait=86.12836438923395, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=10.766045548654244, nice=0.0, system=3.1055900621118013, idle=0.0, iowait=86.12836438923395, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=622, bytes_read=7573504, time_spent_read=11.052000000001499, io_write=3, bytes_write=258048, time_spent_write=0.3759999999892898), 'timestamp': 1546763502.683609, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.33, load10=9.68, load15=7.07, running=9, procs=620), 'memory/total': Memory(label='total', total=1501952, used=643208, buffer_cache=56924, free=801820, map=38324), 'net/ens33': Network(label='ens33', recv_bytes=1785, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5647, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=19, bytes_read=217088, time_spent_read=0.4400000000005093, io_write=9, bytes_write=159744, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9472, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=11174, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.887983706720978, nice=0.0, system=1.8329938900203666, idle=85.94704684317719, iowait=7.3319755600814664, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.887983706720978, nice=0.0, system=1.8329938900203666, idle=85.94704684317719, iowait=7.3319755600814664, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=19, bytes_read=217088, time_spent_read=0.4400000000005093, io_write=9, bytes_write=159744, time_spent_write=0.0), 'timestamp': 1546763507.229324, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.11, load10=5.8, load15=5.88, running=2, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1091072, buffer_cache=101900, free=308980, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=9472, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=11174, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=482, bytes_read=8822784, time_spent_read=10.423999999999069, io_write=47, bytes_write=294912, time_spent_write=59.120000000009895), 'net/total': Network(label='ens33', recv_bytes=1942, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=6024, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.521472392638037, nice=0.0, system=2.8629856850715747, idle=0.0, iowait=91.61554192229039, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.521472392638037, nice=0.0, system=2.8629856850715747, idle=0.0, iowait=91.61554192229039, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=482, bytes_read=8822784, time_spent_read=10.423999999999069, io_write=47, bytes_write=294912, time_spent_write=59.120000000009895), 'timestamp': 1546763507.690282, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.14, load10=9.61, load15=7.06, running=1, procs=620), 'memory/total': Memory(label='total', total=1501952, used=656180, buffer_cache=64040, free=781732, map=40900), 'net/ens33': Network(label='ens33', recv_bytes=1942, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=6024, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=36864, time_spent_read=0.15599999999903957, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=10199, recv_packets=64, recv_errs=0, recv_drop=0, send_bytes=12358, send_packets=60, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.085192697768763, nice=0.0, system=2.4340770791075053, idle=88.43813387423936, iowait=3.0425963488843815, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.085192697768763, nice=0.0, system=2.4340770791075053, idle=88.43813387423936, iowait=3.0425963488843815, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=36864, time_spent_read=0.15599999999903957, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546763512.29877, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.02, load10=5.71, load15=5.85, running=2, procs=777), 'memory/total': Memory(label='total', total=1501952, used=1091176, buffer_cache=101920, free=308856, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=10199, recv_packets=64, recv_errs=0, recv_drop=0, send_bytes=12358, send_packets=60, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=586, bytes_read=10883072, time_spent_read=10.347999999999956, io_write=3, bytes_write=45056, time_spent_write=1.0599999999976717), 'net/total': Network(label='ens33', recv_bytes=1892, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=6482, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=16.016427104722794, nice=0.0, system=4.517453798767967, idle=0.0, iowait=79.46611909650925, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.016427104722794, nice=0.0, system=4.517453798767967, idle=0.0, iowait=79.46611909650925, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=586, bytes_read=10883072, time_spent_read=10.347999999999956, io_write=3, bytes_write=45056, time_spent_write=1.0599999999976717), 'timestamp': 1546763512.744169, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.97, load10=9.55, load15=7.05, running=4, procs=620), 'memory/total': Memory(label='total', total=1501952, used=714628, buffer_cache=72460, free=714864, map=42552), 'net/ens33': Network(label='ens33', recv_bytes=1892, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=6482, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=80, bytes_read=659456, time_spent_read=1.6520000000000437, io_write=2, bytes_write=16384, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=8659, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11499, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.7073170731707314, nice=0.0, system=2.2357723577235773, idle=63.00813008130081, iowait=28.048780487804876, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.7073170731707314, nice=0.0, system=2.2357723577235773, idle=63.00813008130081, iowait=28.048780487804876, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=80, bytes_read=659456, time_spent_read=1.6520000000000437, io_write=2, bytes_write=16384, time_spent_write=0.004000000000814907), 'timestamp': 1546763517.336034, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.94, load10=5.61, load15=5.82, running=3, procs=777), 'memory/total': Memory(label='total', total=1501952, used=1092020, buffer_cache=101944, free=307988, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=8659, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11499, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=745, bytes_read=7499776, time_spent_read=9.208000000000538, io_write=2, bytes_write=49152, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1785, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5557, send_packets=22, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=48.073022312373226, nice=0.0, system=3.8539553752535496, idle=0.0, iowait=47.870182555780936, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=48.073022312373226, nice=0.0, system=3.8539553752535496, idle=0.0, iowait=47.870182555780936, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=745, bytes_read=7499776, time_spent_read=9.208000000000538, io_write=2, bytes_write=49152, time_spent_write=0.0), 'timestamp': 1546763517.773028, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.29, load10=9.6, load15=7.08, running=6, procs=620), 'memory/total': Memory(label='total', total=1501952, used=786824, buffer_cache=77268, free=637860, map=42740), 'net/ens33': Network(label='ens33', recv_bytes=1785, recv_packets=14, recv_errs=0, recv_drop=0, send_bytes=5557, send_packets=22, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=8, bytes_read=53248, time_spent_read=0.18800000000010186, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9551, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=11313, send_packets=54, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.869653767820774, nice=0.0, system=1.629327902240326, idle=90.83503054989816, iowait=3.6659877800407332, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.869653767820774, nice=0.0, system=1.629327902240326, idle=90.83503054989816, iowait=3.6659877800407332, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=8, bytes_read=53248, time_spent_read=0.18800000000010186, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763522.359368, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.86, load10=5.52, load15=5.79, running=2, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1092004, buffer_cache=101960, free=307988, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=9551, recv_packets=58, recv_errs=0, recv_drop=0, send_bytes=11313, send_packets=54, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=833, bytes_read=7745536, time_spent_read=10.987999999999374, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2729, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6436, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=49.89858012170385, nice=0.0, system=4.462474645030426, idle=0.0, iowait=45.436105476673426, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=49.89858012170385, nice=0.0, system=4.462474645030426, idle=0.0, iowait=45.436105476673426, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=833, bytes_read=7745536, time_spent_read=10.987999999999374, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546763522.789616, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.11, load10=9.54, load15=7.08, running=9, procs=620), 'memory/total': Memory(label='total', total=1501952, used=840160, buffer_cache=81624, free=580168, map=43388), 'net/ens33': Network(label='ens33', recv_bytes=2729, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6436, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=33, bytes_read=217088, time_spent_read=0.8680000000003929, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9518, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=11542, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.365503080082136, nice=0.0, system=2.2587268993839835, idle=77.82340862422998, iowait=13.552361396303901, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=6.365503080082136, nice=0.0, system=2.2587268993839835, idle=77.82340862422998, iowait=13.552361396303901, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=33, bytes_read=217088, time_spent_read=0.8680000000003929, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763527.374366, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.79, load10=5.43, load15=5.76, running=1, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1092264, buffer_cache=101980, free=307708, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=9518, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=11542, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=803, bytes_read=7790592, time_spent_read=10.468000000000757, io_write=4, bytes_write=53248, time_spent_write=1.2880000000004657), 'net/total': Network(label='ens33', recv_bytes=4205, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=8357, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=44.48979591836735, nice=0.0, system=4.8979591836734695, idle=0.0, iowait=50.61224489795919, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=44.48979591836735, nice=0.0, system=4.8979591836734695, idle=0.0, iowait=50.61224489795919, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=803, bytes_read=7790592, time_spent_read=10.468000000000757, io_write=4, bytes_write=53248, time_spent_write=1.2880000000004657), 'timestamp': 1546763527.802924, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.1, load10=9.51, load15=7.08, running=5, procs=630), 'memory/total': Memory(label='total', total=1501952, used=876484, buffer_cache=86392, free=539076, map=43408), 'net/ens33': Network(label='ens33', recv_bytes=4205, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=8357, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=53, bytes_read=352256, time_spent_read=1.3079999999990832, io_write=5, bytes_write=77824, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=14833, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=17028, send_packets=85, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.665314401622718, nice=0.0, system=2.231237322515213, idle=77.48478701825557, iowait=15.61866125760649, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=4.665314401622718, nice=0.0, system=2.231237322515213, idle=77.48478701825557, iowait=15.61866125760649, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=53, bytes_read=352256, time_spent_read=1.3079999999990832, io_write=5, bytes_write=77824, time_spent_write=0.0), 'timestamp': 1546763532.384282, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.73, load10=5.34, load15=5.72, running=2, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1092756, buffer_cache=102016, free=307180, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=14833, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=17028, send_packets=85, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=893, bytes_read=8192000, time_spent_read=8.763999999999214, io_write=22, bytes_write=528384, time_spent_write=9.319999999992433), 'net/total': Network(label='ens33', recv_bytes=5130, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=9981, send_packets=42, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=64.91935483870968, nice=0.0, system=5.443548387096774, idle=0.0, iowait=29.637096774193548, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=64.91935483870968, nice=0.0, system=5.443548387096774, idle=0.0, iowait=29.637096774193548, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=893, bytes_read=8192000, time_spent_read=8.763999999999214, io_write=22, bytes_write=528384, time_spent_write=9.319999999992433), 'timestamp': 1546763532.811433, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.25, load10=9.52, load15=7.1, running=15, procs=640), 'memory/total': Memory(label='total', total=1501952, used=922644, buffer_cache=91476, free=487832, map=43784), 'net/ens33': Network(label='ens33', recv_bytes=5130, recv_packets=28, recv_errs=0, recv_drop=0, send_bytes=9981, send_packets=42, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=9, bytes_read=61440, time_spent_read=0.21199999999953434, io_write=9, bytes_write=126976, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9436, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11049, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.284552845528455, nice=0.0, system=2.4390243902439024, idle=89.02439024390245, iowait=3.252032520325203, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.284552845528455, nice=0.0, system=2.4390243902439024, idle=89.02439024390245, iowait=3.252032520325203, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=9, bytes_read=61440, time_spent_read=0.21199999999953434, io_write=9, bytes_write=126976, time_spent_write=0.0), 'timestamp': 1546763537.352358, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.67, load10=5.25, load15=5.69, running=1, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1092868, buffer_cache=102028, free=307056, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=9436, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11049, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=800, bytes_read=7127040, time_spent_read=13.824000000000524, io_write=2, bytes_write=94208, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1883, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=6048, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=47.676767676767675, nice=0.0, system=4.242424242424242, idle=0.0, iowait=48.08080808080808, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=47.676767676767675, nice=0.0, system=4.242424242424242, idle=0.0, iowait=48.08080808080808, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=800, bytes_read=7127040, time_spent_read=13.824000000000524, io_write=2, bytes_write=94208, time_spent_write=0.0), 'timestamp': 1546763537.79139, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.23, load10=9.49, load15=7.1, running=2, procs=650), 'memory/total': Memory(label='total', total=1501952, used=958576, buffer_cache=95720, free=447656, map=43804), 'net/ens33': Network(label='ens33', recv_bytes=1883, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=6048, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=65536, time_spent_read=0.544000000001688, io_write=8, bytes_write=122880, time_spent_write=0.004000000000814907), 'net/total': Network(label='ens33', recv_bytes=25420, recv_packets=156, recv_errs=0, recv_drop=0, send_bytes=28297, send_packets=125, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=8.571428571428571, nice=0.0, system=2.0408163265306123, idle=80.20408163265306, iowait=9.183673469387756, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=8.571428571428571, nice=0.0, system=2.0408163265306123, idle=80.20408163265306, iowait=9.183673469387756, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=65536, time_spent_read=0.544000000001688, io_write=8, bytes_write=122880, time_spent_write=0.004000000000814907), 'timestamp': 1546763542.359353, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.78, load10=5.19, load15=5.67, running=2, procs=777), 'memory/total': Memory(label='total', total=1501952, used=1093684, buffer_cache=102052, free=306216, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=25420, recv_packets=156, recv_errs=0, recv_drop=0, send_bytes=28297, send_packets=125, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=889, bytes_read=6893568, time_spent_read=15.435999999999694, io_write=2, bytes_write=28672, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=23701, recv_packets=112, recv_errs=0, recv_drop=0, send_bytes=27969, send_packets=169, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=47.15447154471545, nice=0.0, system=7.520325203252033, idle=0.0, iowait=44.91869918699187, irq=0.0, softirq=0.4065040650406504), 'cpu/cpu0': CPU(label='cpu0', user=47.15447154471545, nice=0.0, system=7.520325203252033, idle=0.0, iowait=44.91869918699187, irq=0.0, softirq=0.4065040650406504), 'disk/sda': Disk(label='sda', io_read=889, bytes_read=6893568, time_spent_read=15.435999999999694, io_write=2, bytes_write=28672, time_spent_write=0.0), 'timestamp': 1546763542.791711, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.73, load10=9.37, load15=7.07, running=2, procs=619), 'memory/total': Memory(label='total', total=1501952, used=757208, buffer_cache=97552, free=647192, map=43588), 'net/ens33': Network(label='ens33', recv_bytes=23701, recv_packets=112, recv_errs=0, recv_drop=0, send_bytes=27969, send_packets=169, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7, bytes_read=36864, time_spent_read=0.21199999999953434, io_write=3, bytes_write=57344, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=16082, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=14165, send_packets=68, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.679513184584178, nice=0.0, system=1.8255578093306288, idle=89.04665314401623, iowait=3.4482758620689653, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.679513184584178, nice=0.0, system=1.8255578093306288, idle=89.04665314401623, iowait=3.4482758620689653, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=7, bytes_read=36864, time_spent_read=0.21199999999953434, io_write=3, bytes_write=57344, time_spent_write=0.0), 'timestamp': 1546763547.371377, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.72, load10=5.11, load15=5.64, running=1, procs=776), 'memory/total': Memory(label='total', total=1501952, used=1093908, buffer_cache=102076, free=305968, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=16082, recv_packets=81, recv_errs=0, recv_drop=0, send_bytes=14165, send_packets=68, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=363, bytes_read=1888256, time_spent_read=6.979999999999563, io_write=21, bytes_write=237568, time_spent_write=0.45600000000558794), 'net/total': Network(label='ens33', recv_bytes=4731, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=14890, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.091649694501018, nice=0.0, system=1.4256619144602851, idle=0.0, iowait=93.48268839103869, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.091649694501018, nice=0.0, system=1.4256619144602851, idle=0.0, iowait=93.48268839103869, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=363, bytes_read=1888256, time_spent_read=6.979999999999563, io_write=21, bytes_write=237568, time_spent_write=0.45600000000558794), 'timestamp': 1546763547.796917, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.19, load10=9.23, load15=7.04, running=2, procs=619), 'memory/total': Memory(label='total', total=1501952, used=759368, buffer_cache=97532, free=645052, map=43588), 'net/ens33': Network(label='ens33', recv_bytes=4731, recv_packets=33, recv_errs=0, recv_drop=0, send_bytes=14890, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=86, bytes_read=1400832, time_spent_read=1.3879999999990105, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=17959, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=13888, send_packets=68, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.8681541582150105, nice=0.0, system=2.4340770791075053, idle=72.41379310344827, iowait=20.081135902636916, irq=0.0, softirq=0.2028397565922921), 'cpu/cpu0': CPU(label='cpu0', user=4.8681541582150105, nice=0.0, system=2.4340770791075053, idle=72.41379310344827, iowait=20.081135902636916, irq=0.0, softirq=0.2028397565922921), 'disk/sda': Disk(label='sda', io_read=86, bytes_read=1400832, time_spent_read=1.3879999999990105, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546763552.380951, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.66, load10=5.02, load15=5.61, running=1, procs=775), 'memory/total': Memory(label='total', total=1501952, used=1095500, buffer_cache=102096, free=304356, map=49160), 'net/ens33': Network(label='ens33', recv_bytes=17959, recv_packets=86, recv_errs=0, recv_drop=0, send_bytes=13888, send_packets=68, send_errs=0, send_drop=0)}
