{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1897, bytes_read=22233088, time_spent_read=18.883999999998196, io_write=2, bytes_write=229376, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6658, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=18322, send_packets=61, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=67.33870967741936, nice=0.0, system=13.10483870967742, idle=0.0, iowait=19.35483870967742, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=67.33870967741936, nice=0.0, system=13.10483870967742, idle=0.0, iowait=19.35483870967742, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=1897, bytes_read=22233088, time_spent_read=18.883999999998196, io_write=2, bytes_write=229376, time_spent_write=0.0), 'timestamp': 1546767347.958494, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.84, load10=10.9, load15=10.06, running=14, procs=705), 'memory/total': Memory(label='total', total=1501952, used=753348, buffer_cache=87952, free=660652, map=41064), 'net/ens33': Network(label='ens33', recv_bytes=6658, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=18322, send_packets=61, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1400, bytes_read=18792448, time_spent_read=5.039999999997235, io_write=2, bytes_write=229376, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6190, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=12234, send_packets=60, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=78.91566265060241, nice=0.0, system=11.646586345381525, idle=0.0, iowait=9.036144578313253, irq=0.0, softirq=0.40160642570281124), 'cpu/cpu0': CPU(label='cpu0', user=78.91566265060241, nice=0.0, system=11.646586345381525, idle=0.0, iowait=9.036144578313253, irq=0.0, softirq=0.40160642570281124), 'disk/sda': Disk(label='sda', io_read=1400, bytes_read=18792448, time_spent_read=5.039999999997235, io_write=2, bytes_write=229376, time_spent_write=0.0), 'timestamp': 1546767350.284095, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.01, load10=10.92, load15=10.07, running=15, procs=703), 'memory/total': Memory(label='total', total=1501952, used=834100, buffer_cache=93004, free=574848, map=42392), 'net/ens33': Network(label='ens33', recv_bytes=6190, recv_packets=55, recv_errs=0, recv_drop=0, send_bytes=12234, send_packets=60, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=805, bytes_read=12075008, time_spent_read=11.16400000000067, io_write=3551, bytes_write=161951744, time_spent_write=776.0400000000081), 'net/total': Network(label='ens33', recv_bytes=3960, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=2122, send_packets=18, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=14.4220572640509, nice=0.0, system=20.254506892895016, idle=0.0, iowait=58.96076352067868, irq=0.0, softirq=6.362672322375397), 'cpu/cpu0': CPU(label='cpu0', user=14.4220572640509, nice=0.0, system=20.254506892895016, idle=0.0, iowait=58.96076352067868, irq=0.0, softirq=6.362672322375397), 'disk/sda': Disk(label='sda', io_read=805, bytes_read=12075008, time_spent_read=11.16400000000067, io_write=3551, bytes_write=161951744, time_spent_write=776.0400000000081), 'timestamp': 1546767351.890213, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.37, load10=10.19, load15=10.29, running=1, procs=709), 'memory/total': Memory(label='total', total=1501952, used=1428308, buffer_cache=15680, free=57964, map=13804), 'net/ens33': Network(label='ens33', recv_bytes=3960, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=2122, send_packets=18, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=926, bytes_read=13860864, time_spent_read=11.851999999998952, io_write=3664, bytes_write=167677952, time_spent_write=797.5160000000033), 'net/total': Network(label='ens33', recv_bytes=4950, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=4547, send_packets=33, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=7.294429708222812, nice=0.0, system=12.46684350132626, idle=0.0, iowait=74.13793103448276, irq=0.0, softirq=6.10079575596817), 'cpu/cpu0': CPU(label='cpu0', user=7.294429708222812, nice=0.0, system=12.46684350132626, idle=0.0, iowait=74.13793103448276, irq=0.0, softirq=6.10079575596817), 'disk/sda': Disk(label='sda', io_read=926, bytes_read=13860864, time_spent_read=11.851999999998952, io_write=3664, bytes_write=167677952, time_spent_write=797.5160000000033), 'timestamp': 1546767351.942458, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.37, load10=10.19, load15=10.29, running=3, procs=709), 'memory/total': Memory(label='total', total=1501952, used=1428408, buffer_cache=15828, free=57716, map=13984), 'net/ens33': Network(label='ens33', recv_bytes=4950, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=4547, send_packets=33, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=647, bytes_read=8683520, time_spent_read=1.7920000000012806, io_write=2, bytes_write=323584, time_spent_write=0.04000000000814907), 'net/total': Network(label='ens33', recv_bytes=5981, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=16359, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.41716566866268, nice=0.0, system=8.383233532934131, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.41716566866268, nice=0.0, system=8.383233532934131, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=647, bytes_read=8683520, time_spent_read=1.7920000000012806, io_write=2, bytes_write=323584, time_spent_write=0.04000000000814907), 'timestamp': 1546767352.950314, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.01, load10=10.92, load15=10.07, running=16, procs=705), 'memory/total': Memory(label='total', total=1501952, used=893044, buffer_cache=95196, free=513712, map=42608), 'net/ens33': Network(label='ens33', recv_bytes=5981, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=16359, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=420, bytes_read=4382720, time_spent_read=2.0320000000028813, io_write=2, bytes_write=323584, time_spent_write=0.04000000000814907), 'net/total': Network(label='ens33', recv_bytes=9672, recv_packets=71, recv_errs=0, recv_drop=0, send_bytes=18207, send_packets=77, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.8, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=91.8, nice=0.0, system=8.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=420, bytes_read=4382720, time_spent_read=2.0320000000028813, io_write=2, bytes_write=323584, time_spent_write=0.04000000000814907), 'timestamp': 1546767355.254574, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.41, load10=10.98, load15=10.09, running=13, procs=709), 'memory/total': Memory(label='total', total=1501952, used=1014900, buffer_cache=95936, free=391116, map=42592), 'net/ens33': Network(label='ens33', recv_bytes=9672, recv_packets=71, recv_errs=0, recv_drop=0, send_bytes=18207, send_packets=77, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1646, bytes_read=12537856, time_spent_read=18.031999999999243, io_write=1101, bytes_write=84996096, time_spent_write=359.9320000000007), 'net/total': Network(label='ens33', recv_bytes=1542, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=3549, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.2587268993839835, nice=0.0, system=7.186858316221766, idle=0.0, iowait=87.47433264887064, irq=0.0, softirq=3.080082135523614), 'cpu/cpu0': CPU(label='cpu0', user=2.2587268993839835, nice=0.0, system=7.186858316221766, idle=0.0, iowait=87.47433264887064, irq=0.0, softirq=3.080082135523614), 'disk/sda': Disk(label='sda', io_read=1646, bytes_read=12537856, time_spent_read=18.031999999999243, io_write=1101, bytes_write=84996096, time_spent_write=359.9320000000007), 'timestamp': 1546767356.897666, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.3, load10=10.46, load15=10.38, running=2, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1428408, buffer_cache=19264, free=54280, map=16320), 'net/ens33': Network(label='ens33', recv_bytes=1542, recv_packets=23, recv_errs=0, recv_drop=0, send_bytes=3549, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1606, bytes_read=12251136, time_spent_read=17.9320000000007, io_write=1101, bytes_write=84996096, time_spent_write=359.9320000000007), 'net/total': Network(label='ens33', recv_bytes=1278, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3285, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.0533880903490758, nice=0.0, system=6.981519507186858, idle=0.0, iowait=87.88501026694045, irq=0.0, softirq=3.080082135523614), 'cpu/cpu0': CPU(label='cpu0', user=2.0533880903490758, nice=0.0, system=6.981519507186858, idle=0.0, iowait=87.88501026694045, irq=0.0, softirq=3.080082135523614), 'disk/sda': Disk(label='sda', io_read=1606, bytes_read=12251136, time_spent_read=17.9320000000007, io_write=1101, bytes_write=84996096, time_spent_write=359.9320000000007), 'timestamp': 1546767356.949147, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.3, load10=10.46, load15=10.38, running=1, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1428408, buffer_cache=19264, free=54280, map=16320), 'net/ens33': Network(label='ens33', recv_bytes=1278, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=3285, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=754, bytes_read=4624384, time_spent_read=5.55199999999968, io_write=2, bytes_write=61440, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8200, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=12034, send_packets=68, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=84.03193612774452, nice=0.0, system=8.782435129740518, idle=0.0, iowait=6.986027944111776, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=84.03193612774452, nice=0.0, system=8.782435129740518, idle=0.0, iowait=6.986027944111776, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=754, bytes_read=4624384, time_spent_read=5.55199999999968, io_write=2, bytes_write=61440, time_spent_write=0.0), 'timestamp': 1546767357.930249, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.41, load10=10.98, load15=10.09, running=1, procs=717), 'memory/total': Memory(label='total', total=1501952, used=1064668, buffer_cache=95964, free=341320, map=42592), 'net/ens33': Network(label='ens33', recv_bytes=8200, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=12034, send_packets=68, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1298, bytes_read=11911168, time_spent_read=7.263999999999214, io_write=3, bytes_write=94208, time_spent_write=0.18399999997927807), 'net/total': Network(label='ens33', recv_bytes=5520, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=20981, send_packets=59, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=79.91967871485944, nice=0.0, system=8.032128514056225, idle=0.0, iowait=12.048192771084338, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=79.91967871485944, nice=0.0, system=8.032128514056225, idle=0.0, iowait=12.048192771084338, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1298, bytes_read=11911168, time_spent_read=7.263999999999214, io_write=3, bytes_write=94208, time_spent_write=0.18399999997927807), 'timestamp': 1546767360.241721, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.7, load10=11.04, load15=10.11, running=13, procs=705), 'memory/total': Memory(label='total', total=1501952, used=921192, buffer_cache=100188, free=480572, map=46208), 'net/ens33': Network(label='ens33', recv_bytes=5520, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=20981, send_packets=59, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4659, bytes_read=38834176, time_spent_read=13.88799999999901, io_write=3630, bytes_write=73900032, time_spent_write=1215.6959999999963), 'net/total': Network(label='ens33', recv_bytes=10257, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=4090, send_packets=27, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.0266940451745379, nice=0.0, system=11.704312114989733, idle=0.0, iowait=81.10882956878851, irq=0.0, softirq=6.160164271047228), 'cpu/cpu0': CPU(label='cpu0', user=1.0266940451745379, nice=0.0, system=11.704312114989733, idle=0.0, iowait=81.10882956878851, irq=0.0, softirq=6.160164271047228), 'disk/sda': Disk(label='sda', io_read=4659, bytes_read=38834176, time_spent_read=13.88799999999901, io_write=3630, bytes_write=73900032, time_spent_write=1215.6959999999963), 'timestamp': 1546767361.86417, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.76, load10=10.63, load15=10.44, running=22, procs=703), 'memory/total': Memory(label='total', total=1501952, used=1425252, buffer_cache=25848, free=50852, map=22392), 'net/ens33': Network(label='ens33', recv_bytes=10257, recv_packets=29, recv_errs=0, recv_drop=0, send_bytes=4090, send_packets=27, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4665, bytes_read=38998016, time_spent_read=13.916000000001077, io_write=3944, bytes_write=75857920, time_spent_write=1225.8280000000086), 'net/total': Network(label='ens33', recv_bytes=10125, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=3749, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.2295081967213115, nice=0.0, system=11.680327868852459, idle=0.0, iowait=80.5327868852459, irq=0.0, softirq=6.557377049180328), 'cpu/cpu0': CPU(label='cpu0', user=1.2295081967213115, nice=0.0, system=11.680327868852459, idle=0.0, iowait=80.5327868852459, irq=0.0, softirq=6.557377049180328), 'disk/sda': Disk(label='sda', io_read=4665, bytes_read=38998016, time_spent_read=13.916000000001077, io_write=3944, bytes_write=75857920, time_spent_write=1225.8280000000086), 'timestamp': 1546767361.915629, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.76, load10=10.63, load15=10.44, running=4, procs=703), 'memory/total': Memory(label='total', total=1501952, used=1424792, buffer_cache=25924, free=51236, map=22612), 'net/ens33': Network(label='ens33', recv_bytes=10125, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=3749, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1359, bytes_read=15568896, time_spent_read=7.763999999999214, io_write=3, bytes_write=270336, time_spent_write=0.18399999997927807), 'net/total': Network(label='ens33', recv_bytes=7155, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=27647, send_packets=64, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.14859437751004, nice=0.0, system=7.831325301204819, idle=0.0, iowait=5.020080321285141, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=87.14859437751004, nice=0.0, system=7.831325301204819, idle=0.0, iowait=5.020080321285141, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1359, bytes_read=15568896, time_spent_read=7.763999999999214, io_write=3, bytes_write=270336, time_spent_write=0.18399999997927807), 'timestamp': 1546767362.924072, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.7, load10=11.04, load15=10.11, running=14, procs=721), 'memory/total': Memory(label='total', total=1501952, used=959936, buffer_cache=104736, free=437280, map=49228), 'net/ens33': Network(label='ens33', recv_bytes=7155, recv_packets=57, recv_errs=0, recv_drop=0, send_bytes=27647, send_packets=64, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=831, bytes_read=7970816, time_spent_read=8.520000000000437, io_write=2, bytes_write=237568, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7195, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=18372, send_packets=61, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.22709163346613, nice=0.0, system=6.573705179282869, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=93.22709163346613, nice=0.0, system=6.573705179282869, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=831, bytes_read=7970816, time_spent_read=8.520000000000437, io_write=2, bytes_write=237568, time_spent_write=0.0), 'timestamp': 1546767365.238495, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.12, load10=11.12, load15=10.15, running=12, procs=726), 'memory/total': Memory(label='total', total=1501952, used=999496, buffer_cache=104732, free=397724, map=49240), 'net/ens33': Network(label='ens33', recv_bytes=7195, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=18372, send_packets=61, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7292, bytes_read=45969408, time_spent_read=20.195999999999913, io_write=6147, bytes_write=104841216, time_spent_write=590.3640000000014), 'net/total': Network(label='ens33', recv_bytes=1492, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=5218, send_packets=27, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.185567010309279, nice=0.0, system=19.175257731958762, idle=0.0, iowait=63.50515463917526, irq=0.0, softirq=11.1340206185567), 'cpu/cpu0': CPU(label='cpu0', user=6.185567010309279, nice=0.0, system=19.175257731958762, idle=0.0, iowait=63.50515463917526, irq=0.0, softirq=11.1340206185567), 'disk/sda': Disk(label='sda', io_read=7292, bytes_read=45969408, time_spent_read=20.195999999999913, io_write=6147, bytes_write=104841216, time_spent_write=590.3640000000014), 'timestamp': 1546767366.846482, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.58, load10=10.89, load15=10.52, running=2, procs=702), 'memory/total': Memory(label='total', total=1501952, used=1420416, buffer_cache=24032, free=57504, map=21204), 'net/ens33': Network(label='ens33', recv_bytes=1492, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=5218, send_packets=27, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7302, bytes_read=45940736, time_spent_read=20.52799999999843, io_write=5833, bytes_write=102883328, time_spent_write=580.2319999999891), 'net/total': Network(label='ens33', recv_bytes=1822, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=5757, send_packets=33, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.991735537190083, nice=0.0, system=19.214876033057852, idle=0.0, iowait=64.0495867768595, irq=0.0, softirq=10.743801652892563), 'cpu/cpu0': CPU(label='cpu0', user=5.991735537190083, nice=0.0, system=19.214876033057852, idle=0.0, iowait=64.0495867768595, irq=0.0, softirq=10.743801652892563), 'disk/sda': Disk(label='sda', io_read=7302, bytes_read=45940736, time_spent_read=20.52799999999843, io_write=5833, bytes_write=102883328, time_spent_write=580.2319999999891), 'timestamp': 1546767366.898155, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.58, load10=10.89, load15=10.52, running=4, procs=702), 'memory/total': Memory(label='total', total=1501952, used=1420412, buffer_cache=24036, free=57504, map=21204), 'net/ens33': Network(label='ens33', recv_bytes=1822, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=5757, send_packets=33, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=252, bytes_read=2347008, time_spent_read=4.616000000001804, io_write=11, bytes_write=208896, time_spent_write=0.07200000001466833), 'net/total': Network(label='ens33', recv_bytes=15436, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=17206, send_packets=102, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.61676646706587, nice=0.0, system=8.183632734530939, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.61676646706587, nice=0.0, system=8.183632734530939, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=252, bytes_read=2347008, time_spent_read=4.616000000001804, io_write=11, bytes_write=208896, time_spent_write=0.07200000001466833), 'timestamp': 1546767367.923605, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.12, load10=11.12, load15=10.15, running=5, procs=754), 'memory/total': Memory(label='total', total=1501952, used=1336948, buffer_cache=99556, free=65448, map=48504), 'net/ens33': Network(label='ens33', recv_bytes=15436, recv_packets=85, recv_errs=0, recv_drop=0, send_bytes=17206, send_packets=102, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=347, bytes_read=3424256, time_spent_read=9.10399999999936, io_write=495, bytes_write=4558848, time_spent_write=320.6840000000084), 'net/total': Network(label='ens33', recv_bytes=16400, recv_packets=87, recv_errs=0, recv_drop=0, send_bytes=17513, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=80.16032064128257, nice=0.0, system=11.22244488977956, idle=0.0, iowait=8.016032064128256, irq=0.0, softirq=0.6012024048096193), 'cpu/cpu0': CPU(label='cpu0', user=80.16032064128257, nice=0.0, system=11.22244488977956, idle=0.0, iowait=8.016032064128256, irq=0.0, softirq=0.6012024048096193), 'disk/sda': Disk(label='sda', io_read=347, bytes_read=3424256, time_spent_read=9.10399999999936, io_write=495, bytes_write=4558848, time_spent_write=320.6840000000084), 'timestamp': 1546767370.238558, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.71, load10=11.03, load15=10.12, running=3, procs=758), 'memory/total': Memory(label='total', total=1501952, used=1364560, buffer_cache=80644, free=56748, map=48512), 'net/ens33': Network(label='ens33', recv_bytes=16400, recv_packets=87, recv_errs=0, recv_drop=0, send_bytes=17513, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4721, bytes_read=33124352, time_spent_read=35.47999999999956, io_write=3524, bytes_write=55721984, time_spent_write=979.9960000000137), 'net/total': Network(label='ens33', recv_bytes=1978, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=7102, send_packets=33, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.447154471544716, nice=0.0, system=26.6260162601626, idle=0.0, iowait=52.03252032520325, irq=0.0, softirq=5.894308943089431), 'cpu/cpu0': CPU(label='cpu0', user=15.447154471544716, nice=0.0, system=26.6260162601626, idle=0.0, iowait=52.03252032520325, irq=0.0, softirq=5.894308943089431), 'disk/sda': Disk(label='sda', io_read=4721, bytes_read=33124352, time_spent_read=35.47999999999956, io_write=3524, bytes_write=55721984, time_spent_write=979.9960000000137), 'timestamp': 1546767371.840235, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.73, load10=11.22, load15=10.63, running=2, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1423732, buffer_cache=25708, free=52512, map=22588), 'net/ens33': Network(label='ens33', recv_bytes=1978, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=7102, send_packets=33, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4707, bytes_read=33013760, time_spent_read=35.168000000001484, io_write=3809, bytes_write=57212928, time_spent_write=990.1840000000084), 'net/total': Network(label='ens33', recv_bytes=1714, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6642, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=15.447154471544716, nice=0.0, system=26.6260162601626, idle=0.0, iowait=51.6260162601626, irq=0.0, softirq=6.300813008130081), 'cpu/cpu0': CPU(label='cpu0', user=15.447154471544716, nice=0.0, system=26.6260162601626, idle=0.0, iowait=51.6260162601626, irq=0.0, softirq=6.300813008130081), 'disk/sda': Disk(label='sda', io_read=4707, bytes_read=33013760, time_spent_read=35.168000000001484, io_write=3809, bytes_write=57212928, time_spent_write=990.1840000000084), 'timestamp': 1546767371.894064, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=17.73, load10=11.22, load15=10.63, running=2, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1422504, buffer_cache=25704, free=53744, map=22588), 'net/ens33': Network(label='ens33', recv_bytes=1714, recv_packets=21, recv_errs=0, recv_drop=0, send_bytes=6642, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1004, bytes_read=7716864, time_spent_read=11.840000000000146, io_write=1888, bytes_write=27742208, time_spent_write=680.11599999998), 'net/total': Network(label='ens33', recv_bytes=8452, recv_packets=64, recv_errs=0, recv_drop=0, send_bytes=12675, send_packets=66, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=51.20967741935484, nice=0.0, system=11.491935483870968, idle=0.0, iowait=34.67741935483871, irq=0.0, softirq=2.620967741935484), 'cpu/cpu0': CPU(label='cpu0', user=51.20967741935484, nice=0.0, system=11.491935483870968, idle=0.0, iowait=34.67741935483871, irq=0.0, softirq=2.620967741935484), 'disk/sda': Disk(label='sda', io_read=1004, bytes_read=7716864, time_spent_read=11.840000000000146, io_write=1888, bytes_write=27742208, time_spent_write=680.11599999998), 'timestamp': 1546767372.925249, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.71, load10=11.03, load15=10.12, running=1, procs=758), 'memory/total': Memory(label='total', total=1501952, used=1423516, buffer_cache=27548, free=50888, map=23684), 'net/ens33': Network(label='ens33', recv_bytes=8452, recv_packets=64, recv_errs=0, recv_drop=0, send_bytes=12675, send_packets=66, send_errs=0, send_drop=0)}
