{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=469, bytes_read=2854912, time_spent_read=5.05199999999968, io_write=19, bytes_write=495616, time_spent_write=0.35599999997066334), 'net/total': Network(label='ens33', recv_bytes=12219, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=25296, send_packets=106, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.0, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=90.0, nice=0.0, system=9.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=469, bytes_read=2854912, time_spent_read=5.05199999999968, io_write=19, bytes_write=495616, time_spent_write=0.35599999997066334), 'timestamp': 1546770635.422845, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.13, load10=12.96, load15=10.28, running=9, procs=701), 'memory/total': Memory(label='total', total=1501952, used=970484, buffer_cache=105960, free=425508, map=49600), 'net/ens33': Network(label='ens33', recv_bytes=12219, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=25296, send_packets=106, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=601, bytes_read=8536064, time_spent_read=0.5960000000013679, io_write=2, bytes_write=73728, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20807, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=15626, send_packets=76, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.0, nice=0.0, system=10.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=89.0, nice=0.0, system=10.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=601, bytes_read=8536064, time_spent_read=0.5960000000013679, io_write=2, bytes_write=73728, time_spent_write=0.0), 'timestamp': 1546770638.988817, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.61, load10=7.64, load15=8.07, running=10, procs=737), 'memory/total': Memory(label='total', total=1501952, used=963288, buffer_cache=82380, free=456284, map=39232), 'net/ens33': Network(label='ens33', recv_bytes=20807, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=15626, send_packets=76, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=357, bytes_read=3276800, time_spent_read=0.2639999999992142, io_write=52, bytes_write=462848, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7992, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=22248, send_packets=84, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.6127744510978, nice=0.0, system=6.187624750499002, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=357, bytes_read=3276800, time_spent_read=0.2639999999992142, io_write=52, bytes_write=462848, time_spent_write=0.0), 'timestamp': 1546770640.419444, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.2, load10=12.96, load15=10.3, running=12, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1027404, buffer_cache=106120, free=368428, map=49600), 'net/ens33': Network(label='ens33', recv_bytes=7992, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=22248, send_packets=84, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=484, bytes_read=5877760, time_spent_read=0.3679999999985739, io_write=56, bytes_write=540672, time_spent_write=0.07200000004377216), 'net/total': Network(label='ens33', recv_bytes=25157, recv_packets=128, recv_errs=0, recv_drop=0, send_bytes=17887, send_packets=100, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.81636726546907, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=484, bytes_read=5877760, time_spent_read=0.3679999999985739, io_write=56, bytes_write=540672, time_spent_write=0.07200000004377216), 'timestamp': 1546770643.95383, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.8, load10=7.68, load15=8.08, running=13, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1001748, buffer_cache=88344, free=411860, map=39472), 'net/ens33': Network(label='ens33', recv_bytes=25157, recv_packets=128, recv_errs=0, recv_drop=0, send_bytes=17887, send_packets=100, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=287, bytes_read=3244032, time_spent_read=0.5960000000013679, io_write=11, bytes_write=184320, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=34467, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=32728, send_packets=164, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.82035928143712, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=89.82035928143712, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=287, bytes_read=3244032, time_spent_read=0.5960000000013679, io_write=11, bytes_write=184320, time_spent_write=0.0), 'timestamp': 1546770645.418465, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=12.11, load10=12.93, load15=10.3, running=7, procs=678), 'memory/total': Memory(label='total', total=1501952, used=906580, buffer_cache=105880, free=489492, map=49568), 'net/ens33': Network(label='ens33', recv_bytes=34467, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=32728, send_packets=164, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=412, bytes_read=3735552, time_spent_read=0.9320000000006985, io_write=8, bytes_write=200704, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=34662, recv_packets=186, recv_errs=0, recv_drop=0, send_bytes=60579, send_packets=183, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.4, nice=0.0, system=10.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=89.4, nice=0.0, system=10.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=412, bytes_read=3735552, time_spent_read=0.9320000000006985, io_write=8, bytes_write=200704, time_spent_write=0.0), 'timestamp': 1546770648.930253, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.22, load10=7.77, load15=8.11, running=11, procs=769), 'memory/total': Memory(label='total', total=1501952, used=1133896, buffer_cache=91240, free=276816, map=39532), 'net/ens33': Network(label='ens33', recv_bytes=34662, recv_packets=186, recv_errs=0, recv_drop=0, send_bytes=60579, send_packets=183, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=109, bytes_read=815104, time_spent_read=0.7040000000015425, io_write=9, bytes_write=524288, time_spent_write=0.06800000002840534), 'net/total': Network(label='ens33', recv_bytes=22846, recv_packets=108, recv_errs=0, recv_drop=0, send_bytes=28254, send_packets=139, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.8, nice=0.0, system=9.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=90.8, nice=0.0, system=9.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=109, bytes_read=815104, time_spent_read=0.7040000000015425, io_write=9, bytes_write=524288, time_spent_write=0.06800000002840534), 'timestamp': 1546770650.421886, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.86, load10=12.86, load15=10.29, running=12, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1001172, buffer_cache=106372, free=394408, map=49612), 'net/ens33': Network(label='ens33', recv_bytes=22846, recv_packets=108, recv_errs=0, recv_drop=0, send_bytes=28254, send_packets=139, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=354, bytes_read=3166208, time_spent_read=4.288000000000466, io_write=12, bytes_write=307200, time_spent_write=0.3759999999892898), 'net/total': Network(label='ens33', recv_bytes=34294, recv_packets=193, recv_errs=0, recv_drop=0, send_bytes=64572, send_packets=186, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=86.25498007968127, nice=0.0, system=12.549800796812749, idle=0.0, iowait=0.5976095617529881, irq=0.0, softirq=0.5976095617529881), 'cpu/cpu0': CPU(label='cpu0', user=86.25498007968127, nice=0.0, system=12.549800796812749, idle=0.0, iowait=0.5976095617529881, irq=0.0, softirq=0.5976095617529881), 'disk/sda': Disk(label='sda', io_read=354, bytes_read=3166208, time_spent_read=4.288000000000466, io_write=12, bytes_write=307200, time_spent_write=0.3759999999892898), 'timestamp': 1546770653.921986, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.88, load10=7.71, load15=8.09, running=5, procs=731), 'memory/total': Memory(label='total', total=1501952, used=870564, buffer_cache=92256, free=539132, map=39524), 'net/ens33': Network(label='ens33', recv_bytes=34294, recv_packets=193, recv_errs=0, recv_drop=0, send_bytes=64572, send_packets=186, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=418, bytes_read=2691072, time_spent_read=2.719999999997526, io_write=8, bytes_write=225280, time_spent_write=0.4239999999990687), 'net/total': Network(label='ens33', recv_bytes=42746, recv_packets=152, recv_errs=0, recv_drop=0, send_bytes=34145, send_packets=187, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.8, nice=0.0, system=10.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=89.8, nice=0.0, system=10.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=418, bytes_read=2691072, time_spent_read=2.719999999997526, io_write=8, bytes_write=225280, time_spent_write=0.4239999999990687), 'timestamp': 1546770655.426182, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.79, load10=12.83, load15=10.3, running=7, procs=692), 'memory/total': Memory(label='total', total=1501952, used=1072744, buffer_cache=106332, free=322876, map=49628), 'net/ens33': Network(label='ens33', recv_bytes=42746, recv_packets=152, recv_errs=0, recv_drop=0, send_bytes=34145, send_packets=187, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=51, bytes_read=495616, time_spent_read=0.3279999999977008, io_write=12, bytes_write=417792, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=31154, recv_packets=172, recv_errs=0, recv_drop=0, send_bytes=58712, send_packets=149, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.2, nice=0.0, system=7.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=92.2, nice=0.0, system=7.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=51, bytes_read=495616, time_spent_read=0.3279999999977008, io_write=12, bytes_write=417792, time_spent_write=0.0), 'timestamp': 1546770658.950708, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.73, load10=7.68, load15=8.08, running=13, procs=747), 'memory/total': Memory(label='total', total=1501952, used=958732, buffer_cache=92588, free=450632, map=39704), 'net/ens33': Network(label='ens33', recv_bytes=31154, recv_packets=172, recv_errs=0, recv_drop=0, send_bytes=58712, send_packets=149, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=43, bytes_read=319488, time_spent_read=0.18400000000110595, io_write=11, bytes_write=393216, time_spent_write=0.023999999975785613), 'net/total': Network(label='ens33', recv_bytes=23533, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=27494, send_packets=128, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.01596806387225, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.01596806387225, nice=0.0, system=7.984031936127744, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=43, bytes_read=319488, time_spent_read=0.18400000000110595, io_write=11, bytes_write=393216, time_spent_write=0.023999999975785613), 'timestamp': 1546770660.478633, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=11.24, load10=12.7, load15=10.27, running=14, procs=701), 'memory/total': Memory(label='total', total=1501952, used=977708, buffer_cache=106340, free=417904, map=49628), 'net/ens33': Network(label='ens33', recv_bytes=23533, recv_packets=93, recv_errs=0, recv_drop=0, send_bytes=27494, send_packets=128, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=275, bytes_read=10629120, time_spent_read=1.0360000000000582, io_write=2, bytes_write=110592, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=20904, recv_packets=97, recv_errs=0, recv_drop=0, send_bytes=15953, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.81437125748504, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=92.81437125748504, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=275, bytes_read=10629120, time_spent_read=1.0360000000000582, io_write=2, bytes_write=110592, time_spent_write=0.0), 'timestamp': 1546770663.98409, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.83, load10=7.7, load15=8.08, running=6, procs=755), 'memory/total': Memory(label='total', total=1501952, used=1007256, buffer_cache=102872, free=391824, map=46772), 'net/ens33': Network(label='ens33', recv_bytes=20904, recv_packets=97, recv_errs=0, recv_drop=0, send_bytes=15953, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=22, bytes_read=212992, time_spent_read=0.07999999999810825, io_write=4, bytes_write=167936, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=6232, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=20365, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.0, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.0, nice=0.0, system=5.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=22, bytes_read=212992, time_spent_read=0.07999999999810825, io_write=4, bytes_write=167936, time_spent_write=0.0040000000153668225), 'timestamp': 1546770665.470853, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.9, load10=12.6, load15=10.25, running=7, procs=704), 'memory/total': Memory(label='total', total=1501952, used=1035272, buffer_cache=106560, free=360120, map=49628), 'net/ens33': Network(label='ens33', recv_bytes=6232, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=20365, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=280, bytes_read=1957888, time_spent_read=1.360000000000582, io_write=7, bytes_write=184320, time_spent_write=0.007999999972525984), 'net/total': Network(label='ens33', recv_bytes=32933, recv_packets=162, recv_errs=0, recv_drop=0, send_bytes=34205, send_packets=140, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.0, nice=0.0, system=10.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.0, nice=0.0, system=10.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=280, bytes_read=1957888, time_spent_read=1.360000000000582, io_write=7, bytes_write=184320, time_spent_write=0.007999999972525984), 'timestamp': 1546770669.004164, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.77, load10=7.69, load15=8.08, running=10, procs=753), 'memory/total': Memory(label='total', total=1501952, used=967680, buffer_cache=103048, free=431224, map=46744), 'net/ens33': Network(label='ens33', recv_bytes=32933, recv_packets=162, recv_errs=0, recv_drop=0, send_bytes=34205, send_packets=140, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=145, bytes_read=831488, time_spent_read=0.4800000000032014, io_write=47, bytes_write=466944, time_spent_write=0.06400000001303852), 'net/total': Network(label='ens33', recv_bytes=45043, recv_packets=169, recv_errs=0, recv_drop=0, send_bytes=39393, send_packets=221, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.580838323353293, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.580838323353293, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=145, bytes_read=831488, time_spent_read=0.4800000000032014, io_write=47, bytes_write=466944, time_spent_write=0.06400000001303852), 'timestamp': 1546770670.46418, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.59, load10=12.51, load15=10.23, running=12, procs=682), 'memory/total': Memory(label='total', total=1501952, used=928380, buffer_cache=106352, free=467220, map=49672), 'net/ens33': Network(label='ens33', recv_bytes=45043, recv_packets=169, recv_errs=0, recv_drop=0, send_bytes=39393, send_packets=221, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=257, bytes_read=1761280, time_spent_read=0.7680000000000291, io_write=36, bytes_write=643072, time_spent_write=0.011999999987892807), 'net/total': Network(label='ens33', recv_bytes=40541, recv_packets=241, recv_errs=0, recv_drop=0, send_bytes=92339, send_packets=236, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=86.42714570858283, nice=0.0, system=12.974051896207586, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'cpu/cpu0': CPU(label='cpu0', user=86.42714570858283, nice=0.0, system=12.974051896207586, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'disk/sda': Disk(label='sda', io_read=257, bytes_read=1761280, time_spent_read=0.7680000000000291, io_write=36, bytes_write=643072, time_spent_write=0.011999999987892807), 'timestamp': 1546770674.009149, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.79, load10=7.7, load15=8.08, running=4, procs=732), 'memory/total': Memory(label='total', total=1501952, used=879984, buffer_cache=102872, free=519096, map=46732), 'net/ens33': Network(label='ens33', recv_bytes=40541, recv_packets=241, recv_errs=0, recv_drop=0, send_bytes=92339, send_packets=236, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=106496, time_spent_read=0.055999999996856786, io_write=4, bytes_write=331776, time_spent_write=0.003999999957159162), 'net/total': Network(label='ens33', recv_bytes=31392, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=28237, send_packets=129, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.0, nice=0.0, system=7.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=92.0, nice=0.0, system=7.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=106496, time_spent_read=0.055999999996856786, io_write=4, bytes_write=331776, time_spent_write=0.003999999957159162), 'timestamp': 1546770675.46293, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.46, load10=12.45, load15=10.23, running=10, procs=704), 'memory/total': Memory(label='total', total=1501952, used=1002636, buffer_cache=106708, free=392608, map=49588), 'net/ens33': Network(label='ens33', recv_bytes=31392, recv_packets=104, recv_errs=0, recv_drop=0, send_bytes=28237, send_packets=129, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=21, bytes_read=94208, time_spent_read=0.08000000000174623, io_write=5, bytes_write=442368, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=22440, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=15562, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.8, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=92.8, nice=0.0, system=7.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=21, bytes_read=94208, time_spent_read=0.08000000000174623, io_write=5, bytes_write=442368, time_spent_write=0.0), 'timestamp': 1546770678.984314, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.64, load10=7.67, load15=8.06, running=10, procs=747), 'memory/total': Memory(label='total', total=1501952, used=971144, buffer_cache=103056, free=427752, map=46756), 'net/ens33': Network(label='ens33', recv_bytes=22440, recv_packets=100, recv_errs=0, recv_drop=0, send_bytes=15562, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=147, bytes_read=1564672, time_spent_read=0.8880000000026484, io_write=6, bytes_write=155648, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=22914, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=28564, send_packets=134, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.41916167664671, nice=0.0, system=9.181636726546905, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=90.41916167664671, nice=0.0, system=9.181636726546905, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=147, bytes_read=1564672, time_spent_read=0.8880000000026484, io_write=6, bytes_write=155648, time_spent_write=0.0), 'timestamp': 1546770680.465878, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.27, load10=12.38, load15=10.21, running=9, procs=690), 'memory/total': Memory(label='total', total=1501952, used=1072244, buffer_cache=107120, free=322588, map=50016), 'net/ens33': Network(label='ens33', recv_bytes=22914, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=28564, send_packets=134, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=78, bytes_read=417792, time_spent_read=0.227999999999156, io_write=6, bytes_write=208896, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=31515, recv_packets=172, recv_errs=0, recv_drop=0, send_bytes=59181, send_packets=156, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.82868525896414, nice=0.0, system=6.972111553784861, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=92.82868525896414, nice=0.0, system=6.972111553784861, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=78, bytes_read=417792, time_spent_read=0.227999999999156, io_write=6, bytes_write=208896, time_spent_write=0.0), 'timestamp': 1546770683.973604, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.59, load10=7.66, load15=8.06, running=7, procs=757), 'memory/total': Memory(label='total', total=1501952, used=1013484, buffer_cache=103220, free=385248, map=46756), 'net/ens33': Network(label='ens33', recv_bytes=31515, recv_packets=172, recv_errs=0, recv_drop=0, send_bytes=59181, send_packets=156, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=290, bytes_read=2732032, time_spent_read=1.9799999999995634, io_write=8, bytes_write=421888, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=23302, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=27129, send_packets=125, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=290, bytes_read=2732032, time_spent_read=1.9799999999995634, io_write=8, bytes_write=421888, time_spent_write=0.0040000000153668225), 'timestamp': 1546770685.471112, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.08, load10=12.31, load15=10.2, running=10, procs=701), 'memory/total': Memory(label='total', total=1501952, used=989984, buffer_cache=107148, free=404820, map=50016), 'net/ens33': Network(label='ens33', recv_bytes=23302, recv_packets=90, recv_errs=0, recv_drop=0, send_bytes=27129, send_packets=125, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1125, bytes_read=7720960, time_spent_read=6.651999999998225, io_write=9, bytes_write=184320, time_spent_write=0.5880000000470318), 'net/total': Network(label='ens33', recv_bytes=25803, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=18368, send_packets=95, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=88.4, nice=0.0, system=11.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'cpu/cpu0': CPU(label='cpu0', user=88.4, nice=0.0, system=11.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.4), 'disk/sda': Disk(label='sda', io_read=1125, bytes_read=7720960, time_spent_read=6.651999999998225, io_write=9, bytes_write=184320, time_spent_write=0.5880000000470318), 'timestamp': 1546770688.982071, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.38, load10=7.61, load15=8.04, running=6, procs=770), 'memory/total': Memory(label='total', total=1501952, used=1148640, buffer_cache=104440, free=248872, map=47504), 'net/ens33': Network(label='ens33', recv_bytes=25803, recv_packets=116, recv_errs=0, recv_drop=0, send_bytes=18368, send_packets=95, send_errs=0, send_drop=0)}
